state,road,sample_ID,distance_cm,avg_outlier,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,sus_avg,sus_stdv,traffic_vol,traffic_class
Minnesota,Shepard Road,S10,10,average,0.00313,0.00242,0.00229,0.00315,0.0034,0.00356,0.00353,,,,,0.003068571,0.000516637,18000.00,high
Minnesota,Shepard Road,S50,50,average,0.00154,0.00143,0.00135,0.00203,0.00196,0.00188,0.00191,,,,,0.001728571,0.00027937,18000.00,high
Minnesota,Shepard Road,S150,150,average,0.000835,0.000921,0.000837,0.000828,0.000799,0.000771,,,,,,0.000831833,5.05585E-05,18000.00,high
Minnesota,Shepard Road,S250,250,average,0.00129,0.00103,0.00108,0.00122,0.000708,0.00077,0.00082,,,,,0.000988286,0.000227084,18000.00,high
Minnesota,Shepard Road,S100,100,average,0.000802,0.000957,0.000801,0.000977,0.000954,0.000941,,,,,,0.000905333,8.12519E-05,18000.00,high
Minnesota,Shepard Road,S700,700,average,0.000714,0.000662,0.000668,0.000525,0.000505,0.000492,,,,,,0.000594333,9.75555E-05,18000.00,high
Minnesota,Shepard Road,S760,760,average,0.000949,0.000992,0.001,0.00114,0.000973,0.00112,0.000973,,,,,0.001021,7.64155E-05,18000.00,high
Minnesota,Mississippi River Boulevard,M10,10,average,0.000868,0.000877,0.000882,0.00107,0.00103,0.000969,,,,,,0.000949333,8.69889E-05,3800.00,medium
Minnesota,Mississippi River Boulevard,M50,50,average,0.00067,0.000721,0.000722,0.00101,0.000991,0.000999,,,,,,0.000852167,0.000163143,3800.00,medium
Minnesota,Mississippi River Boulevard,M150,150,average,0.000784,0.00068,0.000624,0.000842,0.000803,0.000787,,,,,,0.000753333,8.30751E-05,3800.00,medium
Minnesota,Mississippi River Boulevard,M100,100,average,0.00071,0.000598,0.000663,0.000772,0.000743,0.000714,0.000725,,,,,0.000703571,5.72097E-05,3800.00,medium
Minnesota,Mississippi River Boulevard,M600,600,outlier,0.00374,0.00371,0.00341,,,,,,,,,0.00362,0.000182483,3800.00,medium
Minnesota,Mississippi River Boulevard,M600,600,average,0.000486,0.000463,0.000452,0.000426,0.000424,0.000384,,,,,,0.000439167,3.57011E-05,3800.00,medium
Minnesota,Mississippi River Boulevard,M880,880,average,0.000972,0.000876,0.000872,0.000811,0.000727,0.000885,,,,,,0.000857167,8.19888E-05,3800.00,medium
Minnesota,Brimhall Street,B10,10,average,0.00154,0.00136,0.00183,0.000611,0.000473,0.000566,0.000552,,,,,0.000990286,0.000566796,,low
Minnesota,Brimhall Street,B50,50,average,0.000655,0.000665,0.000638,0.000479,0.000526,0.000508,,,,,,0.0005785,8.3068E-05,,low
Minnesota,Brimhall Street,B100,100,average,0.000324,0.000292,0.000287,0.000665,0.00053,0.000547,,,,,,0.000440833,0.000160586,,low
Minnesota,Brimhall Street,B100,100,outlier,0.00128,0.00127,0.00147,,,,,,,,,0.00134,0.000112694,,low
Minnesota,Brimhall Street,B150,150,average,0.000574,0.000593,0.000601,0.000624,0.000616,0.000613,,,,,,0.0006035,1.81852E-05,,low
Minnesota,Brimhall Street,B250,250,average,0.000656,0.000701,0.000701,0.000685,0.000648,0.000558,0.000492,0.000457,0.000403,,,0.000589,0.000114381,,low
Minnesota,Brimhall Street,B550,550,average,0.000494,0.000567,0.000538,0.000616,0.000553,0.000652,,,,,,0.00057,5.64588E-05,,low
Minnesota,Brimhall Street,B600,600,average,0.000615,0.000622,0.000635,0.000423,0.000442,0.000423,,,,,,0.000526667,0.000107041,,low
Georgia,George Rice Drive,C10,10,average,0.000669,0.000644,0.000862,0.000856,0.00087,0.000279,0.000309,0.000283,0.000282,0.000361,0.000303,0.000519818,0.000260331,,low
Georgia,George Rice Drive,C50,50,average,0.000771,0.00075,0.000692,0.000334,0.000313,0.000316,0.000448,0.000428,0.000416,,,0.000496444,0.00018842,,low
Georgia,George Rice Drive,C100,100,average,0.000407,0.000408,0.00038,0.000385,0.000356,0.000321,0.000584,0.000438,0.000571,,,0.000427778,9.11808E-05,,low
Georgia,George Rice Drive,C150,150,outlier,0.000962,0.000942,0.000992,,,,,,,,,0.000965333,2.51661E-05,,low
Georgia,George Rice Drive,C150,150,average,0.000376,0.000354,0.000363,0.000284,0.00026,0.000241,,,,,,0.000313,5.82821E-05,,low
Georgia,George Rice Drive,C300,300,average,0.000351,0.000321,0.000323,0.00035,0.000323,0.000324,0.000394,0.000363,0.00038,,,0.000347667,2.72305E-05,,low
Georgia,George Rice Drive,C600,600,average,0.000369,0.000406,0.000433,0.000349,0.00035,0.000366,0.000326,0.000349,0.000339,,,0.000365222,3.40139E-05,,low
Georgia,I-75 Walnut Avenue Offramp,I50,50,average,0.000694,0.000734,0.00072,0.00066,0.00071,0.000763,0.000791,,,,,0.000724571,4.34276E-05,5890.00,medium
Georgia,I-75 Walnut Avenue Offramp,I100,100,average,0.000803,0.000864,0.000774,0.000586,0.000507,0.000547,,,,,,0.000680167,0.000151179,5890.00,medium
Georgia,I-75 Walnut Avenue Offramp,I150,150,average,0.000323,0.000282,0.000458,0.000476,0.000427,0.000417,,,,,,0.000397167,7.74117E-05,5890.00,medium
Georgia,I-75 Walnut Avenue Offramp,I200,200,average,0.000346,0.000327,0.000331,0.000689,0.000559,0.000665,,,,,,0.000486167,0.000171747,5890.00,medium
Georgia,I-75 Walnut Avenue Offramp,I300,300,average,0.000285,0.000348,0.000279,0.000271,0.000254,0.00024,,,,,,0.0002795,3.74313E-05,5890.00,medium
Georgia,I-75 Walnut Avenue Offramp,I400,400,average,0.000401,0.000357,0.000379,0.000229,0.000217,0.000139,,,,,,0.000287,0.000106328,5890.00,medium
Georgia,I-75 Walnut Avenue Offramp,I500,500,average,0.000882,0.000113,0.000128,,,,,,,,,0.000374333,0.000439716,5890.00,medium
Georgia,I-75 Walnut Avenue Offramp,I500+,500,average,0.00029,0.000261,0.000261,0.000299,0.000276,0.000301,,,,,,0.000281333,1.80518E-05,5890.00,medium
Georgia,I-75 Walnut Avenue Offramp,I600,600,average,0.000019,0.000083,0.000079,0.000271,0.000153,0.000133,,,,,,0.000123,8.63203E-05,5890.00,medium
Georgia,Walnut Avenue,W10,10,average,0.000832,0.00075,0.000701,0.00092,0.000926,0.000985,,,,,,0.000852333,0.000110809,25500.00,high
Georgia,Walnut Avenue,W50,50,average,0.000559,0.000675,0.000662,0.000754,0.000759,0.000741,0.00075,,,,,0.0007,7.36297E-05,25500.00,high
Georgia,Walnut Avenue,W100,100,average,0.000593,0.000562,0.00054,0.000554,0.000526,0.000626,,,,,,0.000566833,3.67718E-05,25500.00,high
Georgia,Walnut Avenue,W250,250,average,0.000391,0.000373,0.000363,0.000619,0.000602,0.000556,,,,,,0.000484,0.000120784,25500.00,high
Georgia,Walnut Avenue,W350,350,average,0.000334,0.000316,0.000303,0.000385,0.000432,0.000369,,,,,,0.0003565,4.8327E-05,25500.00,high
Georgia,Walnut Avenue,W450,450,average,0.000335,0.000309,0.000312,0.000279,0.000232,0.000238,,,,,,0.000284167,4.20829E-05,25500.00,high
Georgia,Walnut Avenue,W600,600,average,0.000229,0.000222,0.000224,0.000222,0.000215,0.000237,,,,,,0.000224833,7.46771E-06,25500.00,high
Georgia,Babb Road,BA10,10,average,0.000219,0.000228,0.00021,0.000148,0.000162,0.000137,,,,,,0.000184,3.95626E-05,,low
Georgia,Babb Road,BA50,50,average,0.000143,0.000146,0.000155,0.000137,0.000144,0.00015,,,,,,0.000145833,6.17792E-06,,low
Georgia,Babb Road,BA100,100,average,0.000203,0.000228,0.00023,0.000185,0.000207,0.000172,,,,,,0.000204167,2.3008E-05,,low
Georgia,Babb Road,BA150,150,average,0.000235,0.000258,0.00025,0.000269,0.000267,0.000267,,,,,,0.000257667,1.32313E-05,,low
Georgia,Babb Road,BA200,200,average,0.000284,0.00029,0.000292,0.000347,0.000325,0.000345,,,,,,0.000313833,2.87431E-05,,low
Georgia,Babb Road,BA300,300,average,0.000207,0.000209,0.000214,0.000175,0.000189,0.000197,,,,,,0.0001985,1.46116E-05,,low
Georgia,Babb Road,BA400,400,average,0.0004,0.000379,0.000383,0.000387,0.000419,0.000468,,,,,,0.000406,3.3669E-05,,low
Georgia,Babb Road,BA500,500,average,0.000161,0.000161,0.00016,0.000428,0.000376,0.000386,,,,,,0.000278667,0.000130436,,low
Georgia,Babb Road,BA600,600,average,0.000165,0.000176,0.000169,0.000164,0.000148,0.000148,,,,,,0.000161667,1.13959E-05,,low
Georgia,Mill Creek Road,M10,10,average,0.000209,0.000226,0.000287,0.000408,0.000435,0.000337,,,,,,0.000317,9.32202E-05,1390.00,low
Georgia,Mill Creek Road,M50,50,average,0.000519,0.000475,0.000441,0.000481,0.000513,0.000487,,,,,,0.000486,2.82489E-05,1390.00,low
Georgia,Mill Creek Road,M100,100,average,0.000509,0.000547,0.000573,0.000358,0.0003,0.000256,,,,,,0.000423833,0.000136023,1390.00,low
Georgia,Mill Creek Road,M150,150,average,0.000201,0.00022,0.000222,0.000395,0.000352,0.000381,,,,,,0.000295167,8.99276E-05,1390.00,low
Georgia,Mill Creek Road,M200,200,average,0.000202,0.000225,0.000227,0.000265,0.000277,0.000283,,,,,,0.0002465,3.29469E-05,1390.00,low
Georgia,Mill Creek Road,M300,300,average,0.000159,0.00019,0.000224,0.000224,0.00025,0.00027,,,,,,0.0002195,4.01285E-05,1390.00,low
Georgia,Mill Creek Road,M400,400,average,0.000305,0.000299,0.000287,0.000237,0.000278,0.000274,,,,,,0.00028,2.41826E-05,1390.00,low
Georgia,Mill Creek Road,M500,500,average,0.000243,0.000249,0.000223,0.000102,0.000125,0.000096,0.000147,,,,,0.000169286,6.71186E-05,1390.00,low
Georgia,Mill Creek Road,M600,600,average,0.000139,0.00012,0.000104,0.0001,0.00007,0.000073,,,,,,0.000101,2.66833E-05,1390.00,low
Georgia,Old Babb Road,OB10,10,average,0.000699,0.0008,0.000744,0.000724,0.000372,0.000389,0.000338,,,,,0.000580857,0.00020351,,low
Georgia,Old Babb Road,OB50,50,average,0.000348,0.000282,0.000327,0.00038,0.000384,0.000275,,,,,,0.000332667,4.69794E-05,,low
Georgia,Old Babb Road,OB100,100,average,0.000441,0.000392,0.000419,0.00043,0.000422,0.000404,,,,,,0.000418,1.76748E-05,,low
Georgia,Old Babb Road,OB150,150,average,0.000213,0.000205,0.000239,0.000664,0.000681,0.00065,,,,,,0.000442,0.00024474,,low
Georgia,Old Babb Road,OB200,200,average,0.000141,0.000133,0.000135,0.000211,0.000209,0.000231,,,,,,0.000176667,4.49251E-05,,low
Georgia,Old Babb Road,OB300,300,average,0.000365,0.000346,0.000308,0.000054,0.000036,0.000067,,,,,,0.000196,0.000158751,,low
Georgia,Old Babb Road,OB400,400,average,0.000146,0.000129,0.000126,0.000212,0.000212,0.000238,,,,,,0.000177167,4.90649E-05,,low
Georgia,Old Babb Road,OB500,500,average,0.000271,0.000251,0.000251,0.000279,0.000268,0.000285,,,,,,0.0002675,1.41103E-05,,low
Georgia,Old Babb Road,OB500,500,outlier,0.00102,0.00102,0.00111,,,,,,,,,0.00105,5.19615E-05,,low
Georgia,Old Babb Road,OB600,600,average,0.000256,0.000319,0.000283,0.000413,0.000373,0.000396,,,,,,0.00034,6.37181E-05,,low
Georgia,Utility Road,U10,10,average,0.000225,0.000204,0.000192,0.000188,0.000165,0.000184,0.000325,0.00032,0.000304,,,0.000234111,6.39325E-05,,low
Georgia,Utility Road,U50,50,average,0.00033,0.000327,0.000335,0.000406,0.000417,0.000425,0.000392,0.00037,0.000326,,,0.000369778,4.12667E-05,,low
Georgia,Utility Road,U100,100,average,0.000303,0.000303,0.000312,0.000282,0.000282,0.000298,0.000362,0.000372,0.00032,,,0.000314889,3.2107E-05,,low
Georgia,Utility Road,U150,150,average,0.000334,0.000327,0.000301,0.000296,0.00029,0.000309,0.000386,0.000433,0.000373,,,0.000338778,4.86872E-05,,low
Georgia,Utility Road,U200,200,average,0.000496,0.000476,0.000485,0.000474,0.000462,0.000484,0.000368,0.000409,0.000369,,,0.000447,5.09632E-05,,low
Georgia,Utility Road,U300,300,average,0.000361,0.000351,0.000345,0.000566,0.000593,0.000565,0.000975,0.00094,0.000931,,,0.000625222,0.000261399,,low
Georgia,Utility Road,U400,400,average,0.000674,0.000662,0.00064,0.000557,0.000536,0.000482,,,,,,0.000591833,7.796E-05,,low
Georgia,Utility Road,U500,500,average,0.000648,0.0006,0.000615,0.000643,0.000623,0.000644,,,,,,0.000628833,1.92605E-05,,low
Georgia,Utility Road,U600,600,average,0.000719,0.000698,0.000706,0.000881,0.000907,0.000912,,,,,,0.000803833,0.000106082,,low
Georgia,Dalton Bypass Corporate Drive,D10,10,average,0.00444,0.00419,0.00463,0.00777,0.00663,0.00629,,,,,,0.005658333,0.001449143,16600.00,high
Georgia,Dalton Bypass Corporate Drive,D50,50,average,0.00214,0.0022,0.00226,0.00287,0.00275,0.00257,,,,,,0.002465,0.000307945,16600.00,high
Georgia,Dalton Bypass Corporate Drive,D100,100,average,0.00134,0.00123,0.00115,0.0011,0.00107,0.00106,,,,,,0.001158333,0.000108704,16600.00,high
Georgia,Dalton Bypass Corporate Drive,D150,150,average,0.000957,0.001,0.000993,0.00154,0.00154,0.0015,,,,,,0.001255,0.000298311,16600.00,high
Georgia,Dalton Bypass Corporate Drive,D200,200,average,0.0011,0.000983,0.000933,0.00087,0.000847,0.000868,,,,,,0.0009335,9.58932E-05,16600.00,high
Georgia,Dalton Bypass Corporate Drive,D300,300,average,0.001,0.000795,0.000853,0.000732,0.000902,0.000906,0.000945,,,,,0.000876143,9.08652E-05,16600.00,high
Georgia,Dalton Bypass Corporate Drive,D300,300,outlier,0.000328,0.000369,0.000364,,,,,,,,,0.000353667,2.23681E-05,16600.00,high
Georgia,Dalton Bypass Corporate Drive,D400,400,average,0.000515,0.000468,0.000447,0.000329,0.000283,0.000303,,,,,,0.000390833,9.76656E-05,16600.00,high
Georgia,Dalton Bypass Corporate Drive,D500,500,average,0.000306,0.00037,0.000324,0.000399,0.000403,0.000399,,,,,,0.000366833,4.22441E-05,16600.00,high
Georgia,Dalton Bypass Corporate Drive,D550,550,average,0.000195,0.000163,0.000175,0.000224,0.000244,0.000277,,,,,,0.000213,4.34649E-05,16600.00,high
Georgia,Dalton Bypass Corporate Drive,D600,600,outlier,0.00271,0.00227,0.000969,0.00166,,,,,,,,0.00190225,0.000756602,16600.00,high
Georgia,Dalton Bypass Corporate Drive,D600,600,average,0.000384,0.000315,0.000251,0.000288,0.00026,0.000226,0.000236,,,,,0.00028,5.50727E-05,16600.00,high
Georgia,Dalton Bypass Caunasauga Drive,DC10,10,average,0.00148,0.00159,0.00161,0.0012,0.00123,0.00122,,,,,,0.001388333,0.000193434,12300.00,high
Georgia,Dalton Bypass Caunasauga Drive,DC50,50,average,0.000954,0.000952,0.000903,0.000854,0.000802,0.000752,,,,,,0.0008695,8.20628E-05,12300.00,high
Georgia,Dalton Bypass Caunasauga Drive,DC100,100,average,0.000779,0.000612,0.000585,0.000861,0.000749,0.000725,,,,,,0.0007185,0.000104023,12300.00,high
Georgia,Dalton Bypass Caunasauga Drive,DC150,150,average,0.000831,0.000765,0.000751,0.00116,0.00105,0.00113,,,,,,0.000947833,0.000186793,12300.00,high
Georgia,Dalton Bypass Caunasauga Drive,DC200,200,average,0.000678,0.000556,0.000558,0.000534,0.000524,0.00045,,,,,,0.00055,7.40486E-05,12300.00,high
Georgia,Dalton Bypass Caunasauga Drive,DC200,200,outlier,0.00155,0.00135,0.00129,,,,,,,,,0.001396667,0.000136137,12300.00,high
Georgia,Dalton Bypass Caunasauga Drive,DC300,300,average,0.000846,0.000812,0.000736,0.000683,0.000685,0.000771,,,,,,0.0007555,6.66776E-05,12300.00,high
Georgia,Dalton Bypass Caunasauga Drive,DC400,400,average,0.000689,0.000713,0.000681,0.000929,0.000863,0.00104,0.000644,0.000664,0.00068,,,0.000767,0.000141285,12300.00,high
Georgia,Dalton Bypass Caunasauga Drive,DC500,500,average,0.000332,0.000318,0.000335,0.00052,0.000456,0.000443,0.000807,0.000787,0.000696,,,0.000521556,0.00019526,12300.00,high
Georgia,Dalton Bypass Caunasauga Drive,DC600,600,average,0.000534,0.000573,0.000591,0.000484,0.00046,0.000455,,,,,,0.000516167,5.84446E-05,12300.00,high
Georgia,College Drive,CD10,10,average,0.000524,0.000465,0.000509,0.00034,0.000328,0.00032,,,,,,0.000414333,9.5324E-05,5210.00,medium
Georgia,College Drive,CD50,50,average,0.000286,0.000288,0.000283,0.000316,0.00031,0.000295,,,,,,0.000296333,1.36333E-05,5210.00,medium
Georgia,College Drive,CD100,100,average,0.000337,0.00036,0.000336,0.000524,0.000469,0.000428,,,,,,0.000409,7.75887E-05,5210.00,medium
Georgia,College Drive,CD150,150,average,0.000253,0.000284,0.000288,0.000294,0.000284,0.000285,,,,,,0.000281333,1.43898E-05,5210.00,medium
Georgia,College Drive,CD200,200,average,0.000242,0.000236,0.000237,0.000265,0.000251,0.000241,,,,,,0.000245333,1.1003E-05,5210.00,medium
Georgia,College Drive,CD300,300,average,0.000474,0.000489,0.00049,0.000349,0.000336,0.000331,,,,,,0.0004115,8.02016E-05,5210.00,medium
Georgia,College Drive,CD400,400,average,0.000279,0.000269,0.000281,0.000488,0.000452,0.000435,,,,,,0.000367333,0.000101226,5210.00,medium
Georgia,College Drive,CD500,500,average,0.000303,0.000295,0.000308,0.000362,0.000369,0.000359,0.000804,0.000754,0.000693,,,0.000471889,0.000212383,5210.00,medium
Georgia,College Drive,CD600,600,average,0.000272,0.000271,0.000263,0.000391,0.000377,0.000363,,,,,,0.000322833,6.00747E-05,5210.00,medium
Minnesota,Inver Grove Trail,R10,10,average,0.000785,0.0009,0.001,0.00112,0.000573,0.000612,0.000603,0.000727,,,,0.00079,0.00020101,390.00,low
Minnesota,Inver Grove Trail,R50,50,average,0.000807,0.000963,0.000929,,,,,,,,,0.000899667,8.20325E-05,390.00,low
Minnesota,Inver Grove Trail,R150,150,average,0.000983,0.000934,0.000891,0.000603,0.000448,0.000463,,,,,,0.000720333,0.000244101,390.00,low
Minnesota,Inver Grove Trail,R280,280,average,0.00106,0.000741,0.000804,0.00104,0.00164,0.00173,0.00176,0.000554,0.000484,0.0005,0.000512667,0.000984152,0.000508006,390.00,low
Minnesota,Inver Grove Trail,R330,330,average,0.00103,0.000991,0.00105,,,,,,,,,0.001023667,3.00056E-05,390.00,low
Minnesota,Inver Grove Trail,R410,410,average,0.00097,0.00109,0.000917,0.00052,0.000437,0.000372,0.000443,,,,,0.000678429,0.000301118,390.00,low
Minnesota,Inver Grove Trail,R0520,520,average,0.00131,0.00162,0.00128,0.00108,0.00111,,,,,,,0.00128,0.000215291,390.00,low
Minnesota,Inver Grove Trail,R760,760,average,0.00124,0.00123,0.000813,,,,,,,,,0.001094333,0.000243693,390.00,low
Minnesota,Inver Grove Trail,R900,900,average,0.00115,0.000865,0.00107,0.00158,0.00161,0.00111,0.001433333,,,,,0.001259762,0.000283334,390.00,low